model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_occ60,1378,2.437769946821233,0.5986031574436589,0.5814682794756423,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_drop60,1378,7.967086218744591,0.5078452466845325,0.5079085927300213,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_clean,1474,2.016528835022373,0.9002940241576606,0.7003496503496504,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_black10,1474,2.254848104524701,0.8843893538703074,0.7629708599857854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_black10_2,1474,2.175714626093816,0.9005216369113216,0.6302806553522886,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_black10_3,1474,2.1674641565826986,0.9256410256410257,0.6514448514448514,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_black10_4,1474,2.3867942724521396,0.9313260905170062,0.7964513839602555,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_black10_5,1474,2.1923815976908094,0.9002725183238626,0.6322050775254737,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_occ40,1474,1.7131297253194884,0.5676440014675308,0.5623038196567608,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_occ60,1474,1.8321808689352461,0.33682058471333864,0.5172688065266704,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard0_drop60,1474,5.905654921370434,0.7188846158288005,0.6760673988612872,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_clean,1326,1.03621882198726,0.7952916261731044,0.5282749017275641,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_black10,1326,1.3140261738542487,0.771128818439696,0.5427422918478183,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_black10_2,1326,1.1619962869549292,0.8066514765006481,0.5567691177320422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_black10_3,1326,1.153806434440658,0.7963784914621735,0.5439415356779373,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_black10_4,1326,1.2500732301222495,0.8169482085968881,0.5595970497252873,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_black10_5,1326,1.1718035086363594,0.7884896079889995,0.5555386488131466,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_occ40,1326,1.0092530515512672,0.7505754839813599,0.5253948181042849,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_occ60,1326,1.365683614479926,0.6854230887354544,0.5416354805318895,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach0_drop60,1326,6.849534930769193,0.789152399663205,0.7200616181460975,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_clean,882,19.4182864779742,0.5678320561941252,0.5806513409961687,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_black10,882,21.019752237973808,0.5286473680832318,0.5555208691948161,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,5.496692640893079,0.5827323581164483,0.569616829056911,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,10.833493505954698,0.5718862170404555,0.5828920735163144,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,5.649367337646912,0.5877590673575129,0.5607136887848906,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,19.211088794253854,0.5636232172328336,0.5773531451426482,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_occ40,882,17.86150672528355,0.4567494194223662,0.5166028848984399,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_occ60,882,18.326706596372606,0.4810569311168543,0.49772536422707225,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,bleach_hard_00_03_chaitanya_drop60,882,225.15228052821686,0.6785602503912364,0.7339201877934272,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_clean,964,2.040572651730105,0.9979231568016615,0.4989615784008307,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_black10,964,2.7336403201953012,0.9914485165794066,0.9921465968586387,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_black10_2,964,2.1124721957962325,0.9709728033472803,0.8666317991631799,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_black10_3,964,2.1712992951741956,0.9974842767295597,0.9426624737945493,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_black10_4,964,2.0399259959775753,0.9979231568016615,0.4989615784008307,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_black10_5,964,2.038998557483549,0.9979231568016614,0.4989615784008307,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_occ40,964,1.6860443852637037,0.9989615784008308,0.9974039460020768,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_occ60,964,2.7053469196199487,0.5360426441111038,0.5748276393753167,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard_easy_00_02_drop60,964,4.998373297425689,0.6893109372841553,0.654095869595248,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_clean,1030,2.11329579938543,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_black10,1030,2.45434687049847,0.8480203790855317,0.8843530072103968,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_black10_2,1030,2.2296331872904473,0.8976493633692458,0.9322015453259331,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_black10_3,1030,2.102492353790185,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_black10_4,1030,2.6452590009618966,0.9994814213564215,0.996031746031746,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_black10_5,1030,2.1744703214032266,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_occ40,1030,1.5836472593026525,0.31019659046117465,0.4989406779661017,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_occ60,1030,1.7737068868424801,0.19614548419240876,0.5031403810731648,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,mustard0_drop60,1030,5.769439719361252,0.6587056903310409,0.6337137117587155,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_clean,928,1.040852956271637,0.7698062679197197,0.5166653392800254,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_black10,928,1.4322548389544016,0.7361365381208292,0.5302958719659836,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_black10_2,928,1.2418447595092565,0.7874821731421524,0.5504740980573543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_black10_3,928,1.2039646885544422,0.7805893876992677,0.5371420754615583,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_black10_4,928,1.3446014470024734,0.7899800106147108,0.5478703616441889,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_black10_5,928,1.2263075425501437,0.7657765270876996,0.5424281952444464,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_occ40,928,0.9958306728169848,0.7429805461867965,0.5157490026422272,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_occ60,928,1.4833916469801973,0.6893580520199225,0.5361427780852241,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach0_drop60,928,7.170771272880292,0.7558435652569351,0.6895511945989435,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_clean,616,4.330872110293672,0.6633987975095847,0.5961351573596472,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_black10,616,6.184826014869531,0.6020549612181624,0.5710718178258891,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,4.131752598457205,0.602347967273954,0.5699645748987854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,4.753147479860711,0.5929758843634594,0.5635217929589538,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,4.3364959467593875,0.6265938647450345,0.5705638974424092,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,4.147009832253422,0.6446886446886446,0.5800254167601107,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_occ40,616,2.224145836274236,0.40446614448546747,0.4651955879139206,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_occ60,616,2.843392449113095,0.49613067271018735,0.4710076833784755,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,train,bleach_hard_00_03_chaitanya_drop60,616,68.59921194498715,0.7043999295071375,0.7555366269165247,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,cal,mustard_easy_00_02_clean,414,1.8078348277338552,0.8130212387412431,0.6342710997442456,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,cal,mustard_easy_00_02_black10,414,1.8105448581283043,0.9213664421997756,0.7032828282828283,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,cal,mustard_easy_00_02_black10_2,414,1.847389526048308,0.8081976313841599,0.6630273871206513,post_development_diagnostic; calibration partition used for fitting calibrator
