episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,459,44.803641264650224,44.67915115558759,6.515465456505151,6.440659998709504,0.317160152468702,0.31351876866299544,0.4393939393939394,0.4393939393939394,-0.12449010906263425,-0.07480545779564718,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.67915115558759,0,0,0,11.011356022208929,0.7239868864417076,11.735342908650637,44.803641264650224,44.80922603378975,44.803641264650224,44.79748684508465,44.803641264650224,41.44792445873543
sugar_box_yalehand0_drop60,460,44.78991087804987,44.77648967347188,6.32552038494472,6.255696055770152,0.3079139968012451,0.3045150846230031,0.4393939393939394,0.35,-0.013421204577987567,-0.06982432917456727,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.77648967347188,0,0,0,10.752026923000813,0.6032129749655724,11.355239897966385,44.78991087804987,44.75486408177341,44.78991087804987,44.78364261682932,44.78991087804987,41.33539497238722
sugar_box_yalehand0_drop60,461,44.65213607135827,44.85338900543531,6.285325094306994,6.641460909780294,0.30595736843873006,0.3232933654276028,0.35,0.5714285714285714,0.20125293407703992,0.35613581547330053,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.65213607135827,0,0,0,10.69458108395338,0.6926660425961018,11.387247126549482,44.65213607135827,44.711644663052816,44.65213607135827,44.64595077098522,44.65213607135827,41.28531674780753
sugar_box_yalehand0_drop60,462,44.71078711432629,44.491460677412284,6.454677507647353,6.665149687808361,0.31420111366223424,0.32444648894599665,0.4393939393939394,0.5714285714285714,-0.21932643691400244,0.2104721801610081,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.491460677412284,0,0,0,11.444492265582085,0.6605391390621662,12.10503140464425,44.71078711432629,44.67528986597095,44.71078711432629,44.704497677778605,44.71078711432629,41.20770019726884
sugar_box_yalehand0_drop60,463,44.7611832722821,44.88618492747106,6.569811821823969,6.60416588159321,0.31980562755036746,0.32147791618531874,0.4393939393939394,0.4393939393939394,0.125001655188953,0.034354059769240664,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.7611832722821,0,0,0,12.387766037136316,0.6846212781965733,13.07238731533289,44.7611832722821,44.755316331916895,44.7611832722821,44.755000393752304,44.7611832722821,41.25363140869651
sugar_box_yalehand0_drop60,464,44.984892039490354,44.84508150750132,6.125507463266037,6.388073214575657,0.2981777578235699,0.31095894656201606,0.25925925925925924,0.4393939393939394,-0.13981053198903481,0.26256575130962023,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.84508150750132,0,0,0,11.427287012338638,0.7665562443435192,12.193843256682158,44.984892039490354,44.92372723537413,44.984892039490354,44.97859458734639,44.984892039490354,41.282590636323974
sugar_box_yalehand0_drop60,465,45.29495908743317,45.38249084952435,6.319483810217154,6.072557169966516,0.3076201481155657,0.29560024080529285,0.4393939393939394,0.24170265710957162,0.08753176209118152,-0.2469266402506376,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.29495908743317,0,0,0,11.827105656266212,0.6997478194534779,12.52685347571969,45.29495908743317,45.2772440783225,45.29495908743317,45.28869133630707,45.29495908743317,41.491160903157954
sugar_box_yalehand0_drop60,466,45.529787037572966,45.57761256027768,6.432546200352914,6.7681089321890795,0.3131238047818951,0.32945834417933967,0.4393939393939394,0.5901639344262295,0.04782552270471285,0.33556273183616536,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.529787037572966,0,0,0,12.130080256611109,0.7417676970362663,12.871847953647375,45.529787037572966,45.56350664199119,45.529787037572966,45.523539255504296,45.529787037572966,41.66138351894376
sugar_box_yalehand0_drop60,467,46.004544042035626,45.90167864428682,6.744749824990694,6.168210448206787,0.3283212683940363,0.3002564558544458,0.5901639344262295,0.25925925925925924,-0.10286539774880765,-0.5765393767839067,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.90167864428682,0,0,0,11.086588725447655,1.7573973163962364,12.843986041843891,46.004544042035626,45.99244070209444,46.004544042035626,45.998288577646605,46.004544042035626,41.94573203259752
sugar_box_yalehand0_drop60,468,46.30244185900169,46.339175406407236,6.1318532577380385,6.571253505312068,0.29848665872339214,0.3198758058911091,0.25925925925925924,0.4393939393939394,0.036733547405546574,0.43940024757402973,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.30244185900169,0,0,0,12.295823078602552,0.6968569941818714,12.992680072784424,46.30244185900169,46.288103699670316,46.30244185900169,46.29602790215564,46.30244185900169,42.10401898845988
sugar_box_yalehand0_drop60,469,46.35523142353475,46.41834068718489,6.617056821642652,5.749943765763883,0.32210542200801695,0.2798960494242771,0.4393939393939394,0.14634146341463414,0.06310926365014069,-0.867113055878769,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.35523142353475,0,0,0,11.09568402171135,1.4119744300842285,12.507658451795578,46.35523142353475,46.37559105918668,46.35523142353475,46.34892363469671,46.35523142353475,42.14392235500059
sugar_box_yalehand0_drop60,470,46.49051687554577,46.40656948993859,6.258559043569346,6.61707699676714,0.3046544492858917,0.32210640409373303,0.35,0.4393939393939394,-0.08394738560718196,0.35851795319779356,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.40656948993859,0,0,0,11.335099581629038,0.7041702046990395,12.039269786328077,46.49051687554577,46.472598371338144,46.49051687554577,46.48420587609286,46.49051687554577,42.14647850859585
sugar_box_yalehand0_drop60,471,46.56816741509552,46.56690340346149,6.304037105844824,6.350967506518311,0.3068682326696821,0.30915271305445025,0.35,0.4393939393939394,-0.0012640116340350005,0.04693040067348697,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.56690340346149,0,0,0,12.845128308981657,0.6903163157403469,13.535444624722004,46.56816741509552,46.53534043845829,46.56816741509552,46.56201790673281,46.56816741509552,42.110563435478824
sugar_box_yalehand0_drop60,472,46.72596659626458,46.67002165492078,6.344876763276316,6.5598335230188125,0.3088562275511237,0.31931990342343464,0.4393939393939394,0.4393939393939394,-0.05594494134379602,0.2149567597424964,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.67002165492078,0,0,0,11.743054259568453,1.414742786437273,13.157797046005726,46.72596659626458,46.66750153729078,46.72596659626458,46.719834092745096,46.72596659626458,42.09173576719575
sugar_box_yalehand0_drop60,473,46.700979010926964,46.83572336963926,6.4957855711985735,6.547948399862414,0.3162021740301595,0.31874135880562393,0.4393939393939394,0.4393939393939394,0.13474435871229673,0.0521628286638407,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.700979010926964,0,0,0,12.439504731446505,0.8024019189178944,13.241906650364399,46.700979010926964,46.72191784779458,46.700979010926964,46.694771171184044,46.700979010926964,42.05790646036762
sugar_box_yalehand0_drop60,474,46.67100659391063,46.666573361194835,6.422510255954339,6.386264534174247,0.3126352745798907,0.31087090352722324,0.4393939393939394,0.4393939393939394,-0.0044332327157974305,-0.036245721780092666,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.666573361194835,0,0,0,10.802866891026497,0.6385389715433121,11.441405862569809,46.67100659391063,46.71506799535727,46.67100659391063,46.665020978500436,46.67100659391063,41.97416424068194
sugar_box_yalehand0_drop60,475,46.87135600363489,46.74575705374825,6.485278890660065,6.197627590188603,0.31569072931085607,0.3016884249590983,0.4393939393939394,0.2612416671946383,-0.125598949886637,-0.28765130047146226,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.74575705374825,0,0,0,10.373955126851797,0.6873290985822678,11.061284225434065,46.87135600363489,46.83854137679182,46.87135600363489,46.86521907907922,46.87135600363489,41.987138378905634
sugar_box_yalehand0_drop60,476,46.82432666700854,46.9422052057601,6.4274371048467085,6.378552843574586,0.3128751039760137,0.310495513467571,0.4393939393939394,0.4393939393939394,0.11787853875155463,-0.04888426127212231,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.82432666700854,0,0,0,10.944130830466747,1.3935370370745659,12.337667867541313,46.82432666700854,46.824510247262666,46.82432666700854,46.81797713249237,46.82432666700854,41.89849807785806
sugar_box_yalehand0_drop60,477,46.84581763657644,46.778515361152536,6.003507992713291,6.395727652697205,0.29223906151094076,0.3113315496826831,0.16666666666666666,0.4393939393939394,-0.06730227542390566,0.3922196599839136,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.778515361152536,0,0,0,12.324086856096983,0.7804739288985729,13.104560784995556,46.84581763657644,46.825110695308496,46.84581763657644,46.83958188095432,46.84581763657644,41.797778917188644
sugar_box_yalehand0_drop60,478,46.86646516032067,46.926526613304645,6.418078586593147,6.34330858452104,0.31241954955768475,0.3087798916674571,0.4393939393939394,0.4393939393939394,0.06006145298397314,-0.07477000207210693,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.86646516032067,0,0,0,10.787248145788908,0.608065165579319,11.395313311368227,46.86646516032067,46.87157516671591,46.86646516032067,46.860420591784305,46.86646516032067,41.76339269242702
sugar_box_yalehand0_drop60,479,46.87662977361607,46.833043072655464,6.386120966868265,6.405376545704529,0.31086391495074184,0.311801238977759,0.4393939393939394,0.4393939393939394,-0.0435867009606028,0.019255578836264498,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.833043072655464,0,0,0,11.891440022736788,0.7665902376174927,12.65803026035428,46.87662977361607,46.86698288722688,46.87662977361607,46.870506674009945,46.87662977361607,41.66467884540931
sugar_box_yalehand0_drop60,480,46.87658550540972,46.890040970170666,6.5049542595850065,6.540469684651789,0.31664848790074807,0.31837730953357946,0.4393939393939394,0.4393939393939394,0.013455464760944835,0.035515425066782846,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.87658550540972,0,0,0,10.944468900561333,0.7995450869202614,11.744013987481594,46.87658550540972,46.8682792755408,46.87658550540972,46.87043610312809,46.87658550540972,41.5650036466262
sugar_box_yalehand0_drop60,481,46.92072986827271,46.92554711395449,6.384844282430952,6.140466758626291,0.3108017684420241,0.2989059471492528,0.4393939393939394,0.25925925925925924,0.004817245681778104,-0.24437752380466105,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.92072986827271,0,0,0,11.266364715993404,0.6835400126874447,11.949904728680849,46.92072986827271,46.91608468361062,46.92072986827271,46.914607831515816,46.92072986827271,41.52568272768381
sugar_box_yalehand0_drop60,482,47.026393517897624,47.00532718373866,6.265077730058066,6.4372393060228426,0.30497176623192723,0.3133522560137776,0.35,0.4393939393939394,-0.021066334158966527,0.17216157596477633,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.00532718373866,0,0,0,11.514164973050356,0.6853919476270676,12.199556920677423,47.026393517897624,47.011843358129404,47.026393517897624,47.02006720453615,47.026393517897624,41.51249023158554
sugar_box_yalehand0_drop60,483,47.06863627388821,47.06534750023495,6.564211794350402,6.120243228722962,0.3195330291336922,0.2979215051519138,0.4393939393939394,0.25925925925925924,-0.0032887736532600798,-0.4439685656274399,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.06534750023495,0,0,0,10.750353801995516,1.404858659952879,12.155212461948395,47.06863627388821,47.05049925927122,47.06863627388821,47.0623278362302,47.06863627388821,41.4384878800009
sugar_box_yalehand0_drop60,484,47.034989572401834,47.139188382305555,6.298727409297156,6.15501593443269,0.3066097669962989,0.29961417265483725,0.35,0.25925925925925924,0.10419880990372121,-0.14371147486446567,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.034989572401834,0,0,0,11.420679744333029,0.6413278169929981,12.062007561326027,47.034989572401834,47.0722554680614,47.034989572401834,47.02874732657627,47.034989572401834,41.38663026670371
sugar_box_yalehand0_drop60,485,46.99353931567199,46.96496483424373,6.576898835682725,6.760158378877369,0.32015060956446845,0.3290713267486763,0.4393939393939394,0.5901639344262295,-0.028574481428258025,0.18325954319464444,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,46.96496483424373,0,0,0,11.026785243302584,1.5532770194113255,12.58006226271391,46.99353931567199,47.022363789896346,46.99353931567199,46.98719983989105,46.99353931567199,41.292580586815255
sugar_box_yalehand0_drop60,486,47.07741792365929,47.01001781149108,6.6256447824901175,6.604361810565389,0.32252346719449826,0.32148745362559894,0.5714285714285714,0.4393939393939394,-0.06740011216820818,-0.0212829719247285,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.01001781149108,0,0,0,11.851368006318808,0.6591090932488441,12.510477099567652,47.07741792365929,47.05061505485926,47.07741792365929,47.07112630851707,47.07741792365929,41.24567952349095
sugar_box_yalehand0_drop60,487,47.06926607228703,47.12191842329418,6.875859398532566,6.843294187458148,0.3347034267543618,0.3331182157854009,0.5901639344262295,0.5901639344262295,0.05265235100715415,-0.03256521107441834,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.06926607228703,0,0,0,10.557681322097778,0.6890268996357918,11.24670822173357,47.06926607228703,47.05100489634175,47.06926607228703,47.06299873420816,47.06926607228703,41.2041005668641
sugar_box_yalehand0_drop60,488,47.037798872905284,47.04280727689248,6.820832512412859,6.919865055070764,0.3320248252472079,0.3368455362982326,0.5901639344262295,0.5901639344262295,0.005008403987197596,0.09903254265790462,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.037798872905284,0,0,0,11.025139596313238,0.6173485890030861,11.642488185316324,47.037798872905284,47.03235259563454,47.037798872905284,47.03150177204569,47.037798872905284,41.10404572771538
sugar_box_yalehand0_drop60,489,47.079090166078224,47.0216561447434,6.547219070622863,6.89028842625134,0.31870585648052374,0.3354058036853442,0.4393939393939394,0.5901639344262295,-0.057434021334820784,0.34306935562847674,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.0216561447434,0,0,0,10.66126860678196,1.4924891293048859,12.153757736086845,47.079090166078224,47.0507528617691,47.079090166078224,47.072872174062795,47.079090166078224,41.03749478463254
sugar_box_yalehand0_drop60,490,47.139933686223465,47.092006439269504,6.6759873906088085,6.266997444128643,0.3249740471834774,0.30506521416920584,0.5795565121050481,0.35,-0.04792724695396089,-0.4089899464801654,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.092006439269504,0,0,0,12.28790683671832,0.6966376677155495,12.98454450443387,47.139933686223465,47.08736185148566,47.139933686223465,47.13378839883612,47.139933686223465,40.93856275086331
sugar_box_yalehand0_drop60,491,47.15926903852749,47.25841687350603,6.4991055778631095,7.129614803078572,0.3163637854801703,0.3470557449936082,0.4393939393939394,0.706969077645988,0.09914783497853819,0.6305092252154623,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.15926903852749,0,0,0,10.655323974788189,0.6447499617934227,11.300073936581612,47.15926903852749,47.16724810545981,47.15926903852749,47.153130514768186,47.15926903852749,40.870807117526766
sugar_box_yalehand0_drop60,492,47.11141861456529,47.13989321150605,6.390279448536212,6.588747651039973,0.31106634172879,0.32072738678942114,0.4393939393939394,0.4393939393939394,0.028474596940760932,0.19846820250376052,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.11141861456529,0,0,0,12.23303284496069,1.1739740148186684,13.407006859779358,47.11141861456529,47.15685040062238,47.11141861456529,47.1052382314795,47.11141861456529,40.798939159807084
sugar_box_yalehand0_drop60,493,47.21455121541266,47.08746832487451,6.234938024226644,6.219747570840445,0.3035046241281637,0.3027651824805642,0.35,0.3333333333333333,-0.1270828905381549,-0.015190453386199287,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,47.08746832487451,0,0,0,11.822698637843132,0.6639608182013035,12.486659456044436,47.21455121541266,47.18928333206583,47.21455121541266,47.20849468148759,47.21455121541266,40.762832930419044
