episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,437,15.518838318705052,15.238789941392831,1.486622706354112,1.4914702621425802,0.05331916517945662,0.05349302746926103,0.6626637554585154,0.6626637554585154,-0.2800483773122213,0.004847555788468183,MODE_3_UNCERTAIN_FUSION,15.518838318705052,15.458535132965793,15.518838318705052,15.520004144281089,15.518838318705052,13.114870856649501
bleach0_black10,438,15.715532962569148,15.70811057250757,1.5038810639414002,1.5438463814956602,0.053938152912517356,0.0553715477873683,0.6626637554585154,0.6626637554585154,-0.007422390061577744,0.03996531755426003,MODE_3_UNCERTAIN_FUSION,15.715532962569148,15.566814107149382,15.715532962569148,15.716680048805515,15.715532962569148,13.12868077938191
bleach0_black10,439,15.626229412437265,15.893953446058978,1.5365144167126163,1.4272487844359916,0.055108579759444234,0.05118966188546459,0.6626637554585154,0.6626637554585154,0.2677240336217128,-0.10926563227662478,MODE_2_UNCERTAINTY_FUSION,15.626229412437265,15.64419548782124,15.626229412437265,15.627329818797858,15.656370296405425,13.141851323947204
bleach0_black10,440,15.582140105074089,15.626409958933518,1.4933761055717443,1.513314833265659,0.05356138239224953,0.05427650419876848,0.6626637554585154,0.6626637554585154,0.044269853859429276,0.019938727693914693,MODE_3_UNCERTAIN_FUSION,15.582140105074089,15.667041342805387,15.582140105074089,15.583240113781352,15.582140105074089,13.176985910476896
bleach0_black10,441,15.605117947406017,15.49317699440329,1.4428531113063277,1.4148291684008585,0.051749326202683424,0.050744220311074326,0.6626637554585154,0.6626637554585154,-0.11194095300272622,-0.028023942905469168,MODE_3_UNCERTAIN_FUSION,15.605117947406017,15.637170254381061,15.605117947406017,15.60625134793969,15.605011806399357,13.186824562441915
bleach0_black10,442,15.646884816717558,15.642186065245323,1.5141997393598972,1.407333279900283,0.05430824221407346,0.05047537300003792,0.6626637554585154,0.6626637554585154,-0.004698751472234974,-0.10686645945961426,MODE_2_UNCERTAINTY_FUSION,15.646884816717558,15.630931503344684,15.646884816717558,15.64803107245432,15.645937455365027,13.204840909393523
bleach0_black10,443,15.76509179081367,15.690079399472232,1.4999725828160289,1.5773872430614573,0.05379797144627596,0.05657452331736941,0.6626637554585154,0.6626637554585154,-0.07501239134143844,0.07741466024542842,MODE_3_UNCERTAIN_FUSION,15.76509179081367,15.697076610347734,15.76509179081367,15.766216083409862,15.76509179081367,13.217583904025275
bleach0_black10,444,15.556833555196125,15.89661259815893,1.5096733461063394,1.4117651693490059,0.05414589873006634,0.05063432701342917,0.6626637554585154,0.6626637554585154,0.3397790429628049,-0.09790817675733354,MODE_3_UNCERTAIN_FUSION,15.556833555196125,15.663362136141167,15.556833555196125,15.557931015862028,15.557761473931198,13.233723859134884
bleach0_black10,445,15.375405684261507,15.227348788002764,1.5241626705519908,1.5468877034411928,0.05466557240392747,0.05548062774860167,0.6626637554585154,0.6626637554585154,-0.1480568962587423,0.022725032889201913,MODE_3_UNCERTAIN_FUSION,15.375405684261507,15.438716681986126,15.375405684261507,15.376559148982649,15.375405684261507,13.080130485608635
bleach0_black10,446,15.390177308518,15.495669891760505,1.5878556227271947,1.4990982821827885,0.056949981906944974,0.053766613806115485,0.6626637554585154,0.6626637554585154,0.10549258324250488,-0.0887573405444062,MODE_3_UNCERTAIN_FUSION,15.390177308518,15.448789316257791,15.390177308518,15.39132294117031,15.39039490548938,13.225024787431511
bleach0_black10,447,15.757155573159976,15.36655392701794,1.5717667609924146,1.7176343942296004,0.05637293927688182,0.06160462341413278,0.6626637554585154,0.6626637554585154,-0.3906016461420361,0.14586763323718577,MODE_3_UNCERTAIN_FUSION,15.757155573159976,15.579374066098678,15.757155573159976,15.758226003224754,15.757155573159976,13.225831515520145
bleach0_black10,448,15.946644950468547,16.61076285582059,1.545097306156105,1.505952241108199,0.05541641341353709,0.05401243769035671,0.6626637554585154,0.6626637554585154,0.6641179053520414,-0.03914506504790616,MODE_3_UNCERTAIN_FUSION,15.946644950468547,16.069262220676258,15.946644950468547,15.947850248552523,15.947351951349646,13.647253972231841
bleach0_black10,449,16.117774508245482,16.138575721999892,1.6504983390965708,1.5579847790598074,0.059196723684204644,0.055878635128274304,0.6626637554585154,0.6626637554585154,0.02080121375441024,-0.09251356003676348,MODE_3_UNCERTAIN_FUSION,16.117774508245482,16.30885380692511,16.117774508245482,16.119212270365292,16.11782242200982,13.94456036427521
bleach0_black10,450,16.29445009575009,16.374623526026298,1.7562653524014018,1.7595402033289538,0.06299016019558991,0.06310761590025385,0.6626637554585154,0.6626637554585154,0.08017343027620782,0.0032748509275519755,MODE_3_UNCERTAIN_FUSION,16.29445009575009,16.43287397433243,16.29445009575009,16.296071118897416,16.29445009575009,14.094497518562632
bleach0_black10,451,16.306274108050474,16.52683360771803,2.0445015632153125,1.8789279019656548,0.07332803144523489,0.06738957150122606,0.6626637554585154,0.6626637554585154,0.22055949966755506,-0.16557366124965767,MODE_2_UNCERTAINTY_FUSION,16.306274108050474,16.44278206519488,16.306274108050474,16.347719231390343,16.319382941991208,15.095545336637409
bleach0_black10,452,16.46101707873208,16.56283114930166,2.0940179246098807,2.2033966696592904,0.07510398377059495,0.07902695854387409,0.6626637554585154,0.6626637554585154,0.10181407056957781,0.1093787450494097,MODE_3_UNCERTAIN_FUSION,16.46101707873208,16.501561539085802,16.46101707873208,16.46240898325681,16.46101707873208,16.263430762598656
bleach0_black10,453,16.33631621623701,16.339685500996147,2.059619847257521,2.0560764955011464,0.07387026336502937,0.07374317761773146,0.6626637554585154,0.6626637554585154,0.0033692847591382247,-0.0035433517563747685,MODE_3_UNCERTAIN_FUSION,16.33631621623701,16.280828409354385,16.33631621623701,16.336309637199705,16.33631205314913,16.33631621623701
bleach0_black10,454,17.306970393349907,16.581235288727168,1.8004355651446773,1.8400539711699462,0.06457436771455502,0.06599532027096304,0.6626637554585154,0.6626637554585154,-0.7257351046227392,0.03961840602526889,MODE_3_UNCERTAIN_FUSION,17.306970393349907,16.885406723556635,17.306970393349907,17.308254042809057,17.306970393349907,17.306970393349907
bleach0_black10,455,18.94137181601225,18.320768236710585,1.9242528755737924,1.7270823555143144,0.06901519563856595,0.06194348370880985,0.6626637554585154,0.6626637554585154,-0.6206035793016653,-0.197170520059478,MODE_2_UNCERTAINTY_FUSION,18.94137181601225,18.23399334755707,18.94137181601225,18.942604196991034,18.87301661163459,18.320760542913277
bleach0_black10,456,19.59010186293964,19.73772730225801,1.5982774752991709,1.992413020261543,0.05732377175717801,0.07145982533359778,0.6626637554585154,0.6626637554585154,0.14762543931836802,0.39413554496237224,MODE_3_UNCERTAIN_FUSION,19.59010186293964,19.30524522573637,19.59010186293964,19.591002584234325,19.59010186293964,18.82174589788598
bleach0_black10,457,20.648929746247894,20.389941059992857,1.5705889262053603,1.4257456436090261,0.056330695089909136,0.05113575028186915,0.6626637554585154,0.6626637554585154,-0.25898868625503724,-0.14484328259633417,MODE_2_UNCERTAINTY_FUSION,20.648929746247894,20.572892087397108,20.648929746247894,20.64952260342937,20.623397017229934,19.77605586097317
bleach0_black10,458,22.069043346260106,21.93332249125002,1.4840541060763621,1.5331798843384241,0.053227039839312165,0.05498898352181389,0.6626637554585154,0.6626637554585154,-0.13572085501008502,0.04912577826206199,MODE_3_UNCERTAIN_FUSION,22.069043346260106,22.02310988996958,22.069043346260106,22.07496653848437,22.069043346260106,21.3658741245977
bleach0_black10,459,23.971385465981644,23.978441734702862,1.3516518293800623,1.370853495730352,0.048478303773912296,0.049166990160495735,0.6626637554585154,0.6626637554585154,0.0070562687212181174,0.019201666350289637,MODE_3_UNCERTAIN_FUSION,23.971385465981644,23.848077855368903,23.971385465981644,23.9592056378968,23.971385465981644,23.354049481419384
bleach0_black10,460,24.790731934825043,24.972879259286792,1.050170423338434,1.3338452758017605,0.037665380751438673,0.047839654459960426,0.6626637554585154,0.6626637554585154,0.18214732446174864,0.2836748524633266,MODE_3_UNCERTAIN_FUSION,24.790731934825043,24.864475116809697,24.790731934825043,24.826797733292068,24.790731934825043,24.106131244828102
bleach0_black10,461,27.507916419469307,27.449243936026953,1.0903155674426916,0.9293982517918062,0.039105225279911886,0.033333769686806895,0.6626637554585154,0.6626637554585154,-0.058672483442354206,-0.1609173156508854,MODE_2_UNCERTAINTY_FUSION,27.507916419469307,27.59126867277082,27.507916419469307,27.51421819631555,27.503524306586595,26.39327089541197
bleach0_black10,462,28.550620572186205,28.7488665967016,0.8321776920661011,0.9205992467705016,0.029846860021901414,0.0330181848379138,0.6626637554585154,0.6626637554585154,0.1982460245153952,0.0884215547044005,MODE_3_UNCERTAIN_FUSION,28.550620572186205,28.67807888799196,28.550620572186205,28.57698171788504,28.550620572186205,27.37168264418019
bleach0_black10,463,30.17962328307002,30.08233466387779,0.738908680104324,0.6994646344657679,0.02650167644999777,0.025086977497964385,0.42857142857142855,0.3157894736842105,-0.09728861919222709,-0.03944404563855608,MODE_3_UNCERTAIN_FUSION,30.17962328307002,30.17818932493772,30.17962328307002,30.179651010482583,30.179204121250024,28.80814357410032
bleach0_black10,464,30.733696611249794,30.80551699537319,0.6973509117918061,0.7412305927326271,0.025011166784247432,0.026584954098342307,0.3157894736842105,0.42857142857142855,0.07182038412339509,0.043879680940821064,MODE_1_ACCEPT,30.733696611249794,30.698684568591673,30.733696611249794,30.733786313266886,30.733696611249794,29.438955464641182
bleach0_black10,465,31.999308709229936,32.1464663435937,0.7081023724388896,0.7998013396933105,0.025396778347767924,0.028685650743518497,0.3157894736842105,0.6626637554585154,0.14715763436376506,0.09169896725442084,MODE_1_ACCEPT,31.999308709229936,32.046965493359814,31.999308709229936,31.999562167406566,31.999308709229936,30.982829028211373
bleach0_black10,466,33.661924284437205,33.44555142416827,0.7799387595116041,0.7383348728846908,0.027973260041377332,0.02648109629755289,0.6626637554585154,0.42857142857142855,-0.2163728602689332,-0.04160388662691328,MODE_3_UNCERTAIN_FUSION,33.661924284437205,33.639109114958366,33.661924284437205,33.66224253159803,33.66108970772411,32.75142352913201
bleach0_black10,467,35.299473375518616,35.07148053341216,0.8731521432213827,0.8918222277952923,0.031316448452071426,0.031986069142685036,0.6626637554585154,0.6626637554585154,-0.22799284210645254,0.018670084573909618,MODE_3_UNCERTAIN_FUSION,35.299473375518616,35.15233187105842,35.299473375518616,35.29983106444611,35.299473375518616,34.46025398889429
bleach0_black10,468,36.23474047726729,36.42218780070486,0.9110874464017134,0.9110285255810171,0.03267703489257143,0.0326749216401922,0.6626637554585154,0.6626637554585154,0.1874473234375742,-5.892082069625104e-05,MODE_3_UNCERTAIN_FUSION,36.23474047726729,36.17891454669816,36.23474047726729,36.23513635665523,36.23474099172048,35.530892101845154
bleach0_black10,469,38.18978996407883,38.10798906390851,1.0756052680550736,1.0041263670760492,0.03857762612544234,0.036013966017294625,0.6626637554585154,0.6626637554585154,-0.0818009001703146,-0.07147890097902443,MODE_3_UNCERTAIN_FUSION,38.18978996407883,38.163155341309704,38.18978996407883,38.190420091690676,38.18953742795499,37.75320164395614
bleach0_black10,470,40.67977651403047,40.289805199761375,0.9870321558420625,1.0972172473617423,0.03540086555239405,0.03935276072387271,0.6626637554585154,0.6626637554585154,-0.38997131426909704,0.11018509151967981,MODE_3_UNCERTAIN_FUSION,40.67977651403047,40.49824193510247,40.67977651403047,40.680245230841386,40.67977651403047,40.03433915528552
bleach0_black10,471,42.29933225417767,42.45196772173734,0.9765410975490195,0.9625323498094138,0.03502459357185508,0.03452215624764845,0.6626637554585154,0.6626637554585154,0.15263546755966928,-0.014008747739605698,MODE_3_UNCERTAIN_FUSION,42.29933225417767,42.22518800034389,42.29933225417767,42.29974311794298,42.2994384704518,41.71010294619427
bleach0_black10,472,43.572185195860804,43.701795089365994,1.006147539307341,0.947285248292841,0.03608645731962423,0.03397530416420096,0.6626637554585154,0.6626637554585154,0.12960989350519014,-0.05886229101449991,MODE_3_UNCERTAIN_FUSION,43.572185195860804,43.647937829092214,43.572185195860804,43.57260959962618,43.572563925655736,43.22308389757018
bleach0_black10,473,44.423126018677266,44.361406835817824,1.042413117195037,1.0176965319634297,0.03738715744310393,0.036500673142142184,0.6626637554585154,0.6626637554585154,-0.061719182859441446,-0.024716585231607358,MODE_3_UNCERTAIN_FUSION,44.423126018677266,44.51252036027495,44.423126018677266,44.42360545192249,44.423056045913874,44.355394095185545
bleach0_black10,474,44.74117891452737,44.6057962048289,1.1193346777271675,1.052435491887189,0.04014602381474221,0.03774661963173942,0.6626637554585154,0.6626637554585154,-0.13538270969846877,-0.06689918583997856,MODE_3_UNCERTAIN_FUSION,44.74117891452737,44.72468569245406,44.74117891452737,44.7415979136654,44.7408090758521,44.74117891452737
bleach0_black10,475,44.24112215476661,44.29123125596981,1.0409355656720236,1.1005766432686228,0.03733416362471277,0.039473248716217074,0.6626637554585154,0.6626637554585154,0.05010910120320489,0.0596410775965992,MODE_3_UNCERTAIN_FUSION,44.24112215476661,44.210013076317345,44.24112215476661,44.24144507517177,44.24112215476661,39.66928442064806
bleach0_black10,476,42.74370042017617,42.66894582901142,1.0228672463024724,1.055789531278432,0.036686125826781546,0.03786691550745537,0.6626637554585154,0.6626637554585154,-0.07475459116474781,0.032922284975959615,MODE_3_UNCERTAIN_FUSION,42.74370042017617,42.68783782248469,42.74370042017617,42.74376033088173,42.74370042017617,42.74370042017617
bleach0_black10,477,41.481578560506776,41.64221827575634,1.0025771613353347,0.939593816636819,0.035958402250891044,0.033699443508244956,0.6626637554585154,0.6626637554585154,0.160639715249566,-0.06298334469851574,MODE_3_UNCERTAIN_FUSION,41.481578560506776,41.52742498692048,41.481578560506776,41.48154991962287,41.4821138870322,41.481578560506776
bleach0_black10,478,40.40212584154503,40.35933158710543,1.0793271545775776,1.0431376971246045,0.038711115195281226,0.03741314520501904,0.6626637554585154,0.6626637554585154,-0.042794254439598944,-0.036189457452973084,MODE_3_UNCERTAIN_FUSION,40.40212584154503,40.453487794082115,40.40212584154503,40.40209027561431,40.40206004045285,40.35827129195954
bleach0_black10,479,39.622155540492024,39.79170733774174,1.0432755998666574,1.014208656271743,0.037418091220609136,0.03637557709770832,0.6626637554585154,0.6626637554585154,0.16955179724971714,-0.029066943594914463,MODE_3_UNCERTAIN_FUSION,39.622155540492024,39.74692168821837,39.622155540492024,39.622186885605956,39.622382961992116,39.622155540492024
bleach0_black10,480,39.08048342170895,38.97598976805626,1.089663779535967,1.1269812097418057,0.03908184827449412,0.04042027410151361,0.6626637554585154,0.6626637554585154,-0.10449365365268903,0.037317430205838775,MODE_3_UNCERTAIN_FUSION,39.08048342170895,39.126971291971266,39.08048342170895,39.08045280731008,39.08048342170895,39.00575024935272
bleach0_black10,481,38.713548150609476,38.619706579544086,1.1225540003005863,1.1348661308634673,0.04026148794113042,0.0407030744448125,0.6626637554585154,0.6626637554585154,-0.09384157106538993,0.012312130562881052,MODE_3_UNCERTAIN_FUSION,38.713548150609476,38.65978343070808,38.713548150609476,38.713452255276735,38.713548150609476,38.480079338072954
bleach0_black10,482,38.62008178179738,38.63245720653083,1.1157502822316585,1.1283181032169427,0.04001746599393355,0.04046822308259905,0.6626637554585154,0.6626637554585154,0.012375424733448881,0.012567820985284195,MODE_3_UNCERTAIN_FUSION,38.62008178179738,38.55334497661883,38.62008178179738,38.61986272121358,38.62008178179738,38.230254901673646
